LEXICON adjlong
ravenous adj ;
raw adj ;
rawboned adj ;
razor-edged adj ;
razor-sharp adj ;
reactionary adj ;
readable adj ;
ready adj ;
ready-made adj ;
real adj ;
real-analytic adj ;
real-life adj ;
realistic adj ;
rear adj ;
rear-looking adjlong ;
reasonable adj ;
rebellious adj ;
recalcitrant adj ;
recent adj ;
recently-passed adj ;
receptive adj ;
recipient adj ;
reciprocal adj ;
reckless adj ;
recognizable adj ;
recoilless adj ;
recondite adj ;
record-high adj ;
record-tying adjlong ;
recoverable adj ;
recovery adj ;
recreational adj ;
rectangular adj ;
rectilinear adj ;
recumbent adj ;
recurrent adj ;
recursive adj ;
red adj ;
red-and-yellow adj ;
red-bellied adj ;
red-blooded adj ;
red-faced adj ;
red-haired adj ;
red-necked adj ;
red-rimmed adj ;
red-tailed adj ;
red-turbaned adj ;
red-visored adj ;
reddish adj ;
redemptive adj ;
redheaded adj ;
redundant adj ;
reedy adj ;
reflectance-measuring adjlong ;
reflective adj ;
refractive adj ;
refractory adj ;
refuse-littered adj ;
regal adj ;
regional adj ;
regrettable adj ;
regular adj ;
regular-featured adj ;
regulative adj ;
regulatory adj ;
reimburseable adj ;
relational adj ;
relationship-building adjlong ;
relative adj ;
relativistic adj ;
relentless adj ;
relevant adj ;
reliable adj ;
religious adj ;
reluctant adj ;
remarkable adj ;
remedial adj ;
reminiscent adj ;
remorseful adj ;
remorseless adj ;
remote adj ;
removable adj ;
remunerative adj ;
renal adj ;
renewable adj ;
renowned adj ;
rental adj ;
repayable adj ;
repentant adj ;
repetitious adj ;
repetitive adj ;
replete adj ;
reportorial adj ;
reprehensible adj ;
representative adj ;
repressive adj ;
reproducible adj ;
reproductive adj ;
repugnant adj ;
repulsive adj ;
reputable adj ;
researchable adj ;
resentful adj ;
resident adj ;
residential adj ;
residual adj ;
resin-saturated adj ;
resinlike adj ;
resiny adj ;
resistant adj ;
resistive adj ;
resolute adj ;
resonable adj ;
resonant adj ;
resorcinal adj ;
resourceful adj ;
respectable adj ;
respectful adj ;
respective adj ;
respiratory adj ;
resplendent adj ;
responsible adj ;
responsive adj ;
restful adj ;
restive adj ;
restless adj ;
restorative adj ;
restrictive adj ;
resultant adj ;
resurgent adj ;
retail adj ;
retaliatory adj ;
retentive adj ;
reticulate adj ;
retinal adj ;
retrograde adj ;
retrogressive adj ;
return adj ;
revelatory adj ;
revenge-seeking adjlong ;
reverent adj ;
reverse adj ;
reversible adj ;
revolutionary adj ;
rheumatic adj ;
rhythmic adj ;
rhythmical adj ;
ribald adj ;
ribonucleic adj ;
rich adj ;
rickety adj ;
ridiculous adj ;
right adj ;
right-angled adj ;
right-hand adj ;
righteous adj ;
rightful adj ;
rigid adj ;
rigorous adj ;
rimless adj ;
ring-labeled adj ;
riotous adj ;
rip-roaring adjlong ;
ripe adj ;
risky adj ;
ritual adj ;
rival adj ;
road-shy adj ;
rock-carved adj ;
rock-like adj ;
rock-ribbed adj ;
rock-steady adj ;
rock-strewn adj ;
rockbound adj ;
rockin' adj ;
rocklike adj ;
rockstrewn adj ;
rocky adj ;
rococo adj ;
rolled-up adj ;
romantic adj ;
romantick adj ;
roomy adj ;
rootless adj ;
rose adj ;
rose-pink adj ;
rosy adj ;
rosy-fingered adj ;
rotary adj ;
rotten adj ;
rotund adj ;
rough adj ;
rough-and-tumble adj ;
rough-hewn adj ;
rough-tough adj ;
roughish adj ;
roughshod adj ;
round adj ;
round-eyed adj ;
round-faced adj ;
round-the-clock adj ;
round-tipped adj ;
roundabout adj ;
routine adj ;
rowdy adj ;
royal adj ;
royalty-free adj ;
rubber-like adj ;
rubbery adj ;
rubicund adj ;
rudderless adj ;
ruddy adj ;
rude adj ;
rudimentary adj ;
rugged adj ;
ruinous adj ;
run-down adj ;
run-of-the-mine adj ;
run-scoring adjlong ;
run-up adj ;
runaway adj ;
rundown adj ;
rural adj ;
russet adj ;
russet-colored adj ;
rustic adj ;
rustproof adj ;
rusty adj ;
ruthless adj ;
sacral adj ;
sacred adj ;
sacrificial adj ;
sacrosanct adj ;
sad adj ;
sadistic adj ;
safe adj ;
sailorly adj ;
salable adj ;
salacious adj ;
salaried adj ;
salary adj ;
sales-building adjlong ;
sales-conscious adj ;
salient adj ;
saline adj ;
salivary adj ;
sallow adj ;
salt-crusted adj ;
salt-edged adj ;
salty adj ;
salubrious adj ;
salutaris adj ;
salutary adj ;
sana adj ;
sanctimonious adj ;
sandwich-type adj ;
sandy adj ;
sane adj ;
sanguineous adj ;
sanguineum adj ;
sanitaire adj ;
sanitary adj ;
sappy adj ;
sarcastic adj ;
sarcolemmal adj ;
sardonic adj ;
satellite adj ;
satin-covered adj ;
satiric adj ;
satirical adj ;
satisfactory adj ;
saucy adj ;
sauterne adj ;
savage adj ;
savory adj ;
sawed-off adj ;
scabrous adj ;
scalar adj ;
scant adj ;
scanty adj ;
scarce adj ;
scarcely-tapped adj ;
scarecrowish adj ;
scarlet adj ;
scary adj ;
scatterbrained adj ;
scenic adj ;
sceptical adj ;
schematic adj ;
schizophrenic adj ;
scholarly adj ;
scholastic adj ;
school-leaving adjlong ;
schoolgirlish adj ;
scientific adj ;
scientifically-trained adj ;
scimitar-wielding adjlong ;
sclerotic adj ;
scoped adj ;
scoreless adj ;
scornful adj ;
scot-free adj ;
scraggly adj ;
scratchy adj ;
scrawny adj ;
screechy adj ;
screw-loose adj ;
scriptural adj ;
scrub adj ;
scrumptious adj ;
scrupulous adj ;
sculptural adj ;
scurrilous adj ;
sea-blessed adj ;
seafaring adjlong ;
seamless adj ;
seasonal adj ;
second-rate adj ;
secondary adj ;
secret adj ;
secretarial adj ;
sectarian adj ;
secular adj ;
secularist adj ;
secure adj ;
sedate adj ;
sedentary adj ;
sedimentary adj ;
seditious adj ;
seductive adj ;
see-lective adj ;
see-through adj ;
seed-bearing adjlong ;
seedless adj ;
segmental adj ;
seismic adj ;
seismological adj ;
select adj ;
selective adj ;
self-appointed adj ;
self-assertive adj ;
self-centered adj ;
self-conceited adj ;
self-confident adj ;
self-conscious adj ;
self-consistent adj ;
self-consuming adjlong ;
self-contained adj ;
self-content adj ;
self-correcting adjlong ;
self-critical adj ;
self-deceiving adjlong ;
self-defeating adjlong ;
self-deluded adj ;
self-destructive adj ;
self-effacing adjlong ;
self-employed adj ;
self-enclosed adj ;
self-energizing adjlong ;
self-evident adj ;
self-extinguishing adjlong ;
self-imposed adj ;
self-judging adjlong ;
self-locking adjlong ;
self-ordained adj ;
self-perceived adj ;
self-pitying adjlong ;
self-proclaimed adj ;
self-realized adj ;
self-reliant adj ;
self-sacrificing adjlong ;
self-seeking adjlong ;
self-styled adj ;
self-sufficient adj ;
self-sustaining adjlong ;
self-unloading adjlong ;
self-victimized adj ;
selfeffacing adjlong ;
selfish adj ;
selfless adj ;
semantic adj ;
semi-abstract adj ;
semi-ambiguous adj ;
semi-autonomous adj ;
semi-catatonic adj ;
semi-conscious adj ;
semi-independent adj ;
semi-inflated adj ;
semi-literate adj ;
semi-major adj ;
semi-minor adj ;
semi-nude adj ;
semi-precious adj ;
semi-private adj ;
semi-processed adj ;
semi-public adj ;
semi-rigid adj ;
semi-serious adj ;
semi-skilled adj ;
semi-special adj ;
semiarid adj ;
semiautomatic adj ;
semicircular adj ;
semiempirical adj ;
seminal adj ;
semipublic adj ;
semiquantitative adj ;
semisecret adj ;
semitropical adj ;
senatorial adj ;
senile adj ;
senilis adj ;
senior adj ;
senior-graduate adj ;
sensational adj ;
senseless adj ;
sensible adj ;
sensitive adj ;
sensory adj ;
sensual adj ;
sensuous adj ;
sentient adj ;
sentimental adj ;
separable adj ;
separate adj ;
septic adj ;
serene adj ;
serial adj ;
serious adj ;
serious-minded adj ;
serological adj ;
service-connected adj ;
serviceable adj ;
servile adj ;
severe adj ;
severe-looking adjlong ;
sexual adj ;
sexy adj ;
shabby adj ;
shack-up adj ;
shade-darkened adj ;
shadowy adj ;
shady adj ;
shaggy adj ;
shaky adj ;
shallow adj ;
shameful adj ;
shantung-like adj ;
shape-up adj ;
shapeless adj ;
shapely adj ;
shark-infested adj ;
sharp adj ;
sharp-limbed adj ;
shatterproof adj ;
sheep-lined adj ;
sheer adj ;
sherbet-colored adj ;
shiftless adj ;
shifty adj ;
shiny adj ;
ship-to-surface adj ;
shipshape adj ;
shirt-sleeved adj ;
shit-sick adj ;
shivery adj ;
shoddy adj ;
shopworn adj ;
short adj ;
short-cut adj ;
short-lived adj ;
short-of-war adj ;
short-run adj ;
short-skirted adj ;
short-term adj ;
shortsighted adj ;
shotgun-type adj ;
shoulder-high adj ;
show-offy adj ;
showy adj ;
shrewd adj ;
shrewish adj ;
shrill adj ;
shrub-covered adj ;
shrubbery-lined adj ;
shuddery adj ;
shy adj ;
sibilant adj ;
sick adj ;
sickish adj ;
sickly adj ;
sickly-tolerant adj ;
side adj ;
side-looking adjlong ;
sidelong adj ;
sideways adj ;
sight-seeing adjlong ;
signal-to-noise adj ;
significant adj ;
silent adj ;
silicate adj ;
silken adj ;
silky adj ;
silly adj ;
silver adj ;
silver-gray adj ;
silvery adj ;
similar adj ;
similarly adj ;
simple adj ;
simple-minded adj ;
simple-seeming adjlong ;
simplistic adj ;
simultaneous adj ;
sincere adj ;
sinewy adj ;
sinful adj ;
single adj ;
single-minded adj ;
single-seeded adj ;
single-spaced adj ;
single-valued adj ;
singular adj ;
sinister adj ;
sinless adj ;
sinuous adj ;
sinusoidal adj ;
sixteen-year-old adj ;
sizable adj ;
sizeable adj ;
sized adj ;
skeletal adj ;
skeptical adj ;
skiddy adj ;
skilful adj ;
skilled adj ;
skillful adj ;
skimpy adj ;
skinless adj ;
skinny adj ;
sky-carving adjlong ;
sky-reaching adjlong ;
sky-tapping adjlong ;
slack adj ;
slanderous adj ;
slash-mouthed adj ;
slavish adj ;
sleek adj ;
sleek-headed adj ;
sleepless adj ;
sleepy adj ;
sleepy-eyed adj ;
slender adj ;
slender-waisted adj ;
slick adj ;
slick-headed adj ;
slight adj ;
slightly-smoking adjlong ;
slim adj ;
slim-waisted adj ;
slippery adj ;
slivery adj ;
sloppy adj ;
slothful adj ;
slovenly adj ;
slow adj ;
slow-acting adjlong ;
slow-baked adj ;
slow-bouncing adjlong ;
slow-firing adjlong ;
slow-growing adjlong ;
slow-moving adjlong ;
slow-scrambling adjlong ;
slowly-mending adjlong ;
sluggish adj ;
sly adj ;
small adj ;
smaller-size adj ;
smallish adj ;
smart adj ;
smash-'em-down adj ;
smashed-out adj ;
smoke-filled adj ;
smoke-stained adj ;
smoky adj ;
smooth adj ;
smug adj ;
snake-like adj ;
snap-in adj ;
snappy adj ;
snazzy adj ;
sneaky adj ;
snippy adj ;
snob-clannish adj ;
snobbish adj ;
snow-covered adj ;
snow-white adj ;
snowy adj ;
snug adj ;
snug-fitting adjlong ;
so-called adj ;
so-so adj ;
soapy adj ;
sober adj ;
socal adj ;
sociable adj ;
social adj ;
social-climbing adjlong ;
social-economic adj ;
social-political-economical adj ;
socialist adj ;
socialistic adj ;
socially-oriented adj ;
societal adj ;
socio-archaeological adj ;
socio-economic adj ;
socio-political adj ;
socio-structural adj ;
socioeconomic adj ;
sociological adj ;
sodden adj ;
soft adj ;
soft- adj ;
soft-headed adj ;
soft-looking adjlong ;
soft-spoken adj ;
soggy adj ;
soignee adj ;
soil-bearing adjlong ;
solar adj ;
solar-electromagnetic- adj ;
sold-out adj ;
sole adj ;
solemn adj ;
solicitous adj ;
solid adj ;
solid-fueled adj ;
solitary adj ;
soluble adj ;
solution-type adj ;
somatic adj ;
somber adj ;
sombre adj ;
sometimes-necessary adj ;
somnolent adj ;
songful adj ;
sonic adj ;
sonorous adj ;
sophisticated adj ;
sopping adjlong ;
sor'l adj ;
sordid adj ;
sore adj ;
sore-ridden adj ;
sorrel adj ;
sorry adj ;
soul-searching adjlong ;
soulful adj ;
sound adj ;
soundproof adj ;
sour adj ;
south adj ;
south-central adj ;
south-eastern adj ;
southbound adj ;
southeast adj ;
southeastern adj ;
southern adj ;
southern-central adj ;
southward adj ;
sovereign adj ;
spacious adj ;
spaniel-like adj ;
spare adj ;
sparse adj ;
spatial adj ;
spavined adj ;
spear-throwing adjlong ;
special adj ;
species-dependent adj ;
specific adj ;
specious adj ;
spectacular adj ;
spectator-type adj ;
spectral adj ;
spectrometric adj ;
spectrophotometric adj ;
speculative adj ;
speechless adj ;
speedy adj ;
spell-binding adjlong ;
spherical adj ;
spic adj ;
spice-laden adj ;
spicy adj ;
spidery adj ;
spike-haired adj ;
spine-chilling adjlong ;
spineless adj ;
spirited adj ;
spiritual adj ;
splashy adj ;
spleen-crushing adjlong ;
splendid adj ;
splenetic adj ;
splintery adj ;
spongy adj ;
spontaneous adj ;
spooky adj ;
sporadic adj ;
spotless adj ;
spotty adj ;
spray-dried adj ;
spread-eagled adj ;
spread-out adj ;
sprightly adj ;
spring-back adj ;
spurious adj ;
squalid adj ;
square adj ;
square-built adj ;
squashed-looking adjlong ;
squashy adj ;
squat adj ;
squat-style adj ;
squeamish adj ;
stabilizing-conserving adjlong ;
stable adj ;
staccato adj ;
stagnant adj ;
stainless adj ;
stale adj ;
stalwart adj ;
staminate adj ;
stanch adj ;
standard adj ;
standby adj ;
starboard adj ;
starchy adj ;
stark adj ;
state-administered adj ;
state-local adj ;
state-owned adj ;
state-sponsored adj ;
state-supported adj ;
stateless adj ;
stately adj ;
statesmanlike adj ;
statewide adj ;
static adj ;
stationary adj ;
statistical adj ;
status-conscious adj ;
statutory adj ;
staunch adj ;
steady adj ;
steel adj ;
steel-edged adj ;
steep adj ;
stellar adj ;
step-by-step adj ;
stepped-up adj ;
stepwise adj ;
stereo adj ;
stereophonic adj ;
sterile adj ;
sterios adj ;
sterling adjlong ;
stern adj ;
stern-faced adj ;
sternal adj ;
steroid-induced adj ;
sticky adj ;
sticky-fingered adj ;
stiff adj ;
stiff-backed adj ;
still adj ;
still-building adjlong ;
still-dark adj ;
stimulatory adj ;
stingy adj ;
stirling adjlong ;
stochastic adj ;
stocky adj ;
stodgy adj ;
stolid adj ;
stone-blind adj ;
stone-gray adj ;
stone-still adj ;
stony adj ;
stored-up adj ;
storied adj ;
stormbound adj ;
stormy adj ;
stout adj ;
straight adj ;
straight-*JA adj ;
straight-armed adj ;
straight-backed adj ;
straight-haired adj ;
straight-out adj ;
straightforward adj ;
strait-laced adj ;
strange adj ;
strange-sounding adjlong ;
strapping adjlong ;
strategic adj ;
straw-colored adj ;
stray adj ;
strenuous adj ;
stressful adj ;
strict adj ;
striking adjlong ;
stringy adj ;
strong adj ;
strong-made adj ;
structural adj ;
stubborn adj ;
stubby adj ;
stuck-up adj ;
student-directed adj ;
studious adj ;
stuffy adj ;
stumpy adj ;
stupendous adj ;
stupid adj ;
sturdy adj ;
stylish adj ;
stylistic adj ;
suable adj ;
suave adj ;
sub-Christian adj ;
sub-freezing adjlong ;
sub-human adj ;
sub-surface adj ;
subatomic adj ;
subconscious adj ;
subgross adj ;
subject adj ;
subjective adj ;
sublime adj ;
subliterary adj ;
sublunary adj ;
submachine adj ;
submarine adj ;
submissive adj ;
subnormal adj ;
subordinate adj ;
subsequent adj ;
subservient adj ;
subsidiary adj ;
subsistent adj ;
substantial adj ;
substantive adj ;
substerilization adj ;
substitute adj ;
substitutionary adj ;
subsurface adj ;
subtle adj ;
suburban adj ;
suburbanite adj ;
subversive adj ;
succeeding adjlong ;
success-oriented adj ;
successful adj ;
successive adj ;
succinct adj ;
such adj ;
sucker-rolling adjlong ;
sudden adj ;
sudden-end adj ;
sufficient adj ;
suggestive adj ;
suhthuhn adj ;
suitable adj ;
suitably-loaded adj ;
sulky adj ;
sullen adj ;
sultry adj ;
summer-winter adj ;
sumptuous adj ;
sun-baked adj ;
sun-bleached adj ;
sun-browned adj ;
sun-burned adj ;
sun-inflamed adj ;
sun-tanned adj ;
sun-warmed adj ;
sundry adj ;
sunken adj ;
sunny adj ;
sunshiny adj ;
super adj ;
super-charged adj ;
super-empirical adj ;
super-high adj ;
super-secret adj ;
superb adj ;
supercilious adj ;
supercritical adj ;
superficial adj ;
superfluous adj ;
superhuman adj ;
superior adj ;
superlative adj ;
superlunary adj ;
supernatural adj ;
supernormal adj ;
supersensitive adj ;
supersonic adj ;
superstitious adj ;
supervisory adj ;
supine adj ;
supplemental adj ;
supplementary adj ;
supportive adj ;
supra-personal adj ;
supranational adj ;
supreme adj ;
sure adj ;
sure-enough adj ;
surface adj ;
surface-active adj ;
surface-declaring adjlong ;
surgical adj ;
surly adj ;
surplus adj ;
surprise adj ;
surrealist adj ;
surreptitious adj ;
survey-type adj ;
susceptible adj ;
suspect adj ;
suspicious adj ;
svelte adj ;
swampy adj ;
swank adj ;
swanky adj ;
swanlike adj ;
swart adj ;
swarthy adj ;
sway-backed adj ;
sweat-saturated adj ;
sweat-soaked adj ;
sweaty adj ;
sweet adj ;
sweet-faced adj ;
sweet-smelling adjlong ;
sweet-sounding adjlong ;
sweet-sour adj ;
sweet-throated adj ;
sweet-tongued adj ;
sweetish adj ;
swell adj ;
swift adj ;
swift-footed adj ;
swift-striding adjlong ;
swingy adj ;
swivel adj ;
swollen adj ;
swollen-looking adjlong ;
sycophantic adj ;
sylvan adj ;
symbolic adj ;
symbolic-sounding adjlong ;
symbolical adj ;
symmetric adj ;
symmetrical adj ;
sympathetic adj ;
sympathique adj ;
symphonic adj ;
symptomatic adj ;
synchronous adj ;
synergistic adj ;
synonymous adj ;
syntactic adj ;
syntactical adj ;
synthetic adj ;
syrupy adj ;
systematic adj ;
systematically-simple adj ;
systemic adj ;
taboo adj ;
tacit adj ;
tactful adj ;
tactical adj ;
tactile adj ;
tactual adj ;
taffycolored adj ;
take-up adj ;
talented adj ;
talismanic adj ;
talkative adj ;
talky adj ;
tall adj ;
tall-growing adjlong ;
tall-masted adj ;
tame adj ;
tan adj ;
tangent adj ;
tangential adj ;
tangible adj ;
tangy adj ;
tantamount adj ;
tar-soaked adj ;
tardy adj ;
target-hunting adjlong ;
tariff-free adj ;
tart adj ;
tasteful adj ;
tasteless adj ;
tasty adj ;
taut adj ;
taut-nerved adj ;
tawdry adj ;
tawny adj ;
tax-aided adj ;
tax-exempt adj ;
tax-free adj ;
tax-paying adjlong ;
taxable adj ;
tea-drinking adjlong ;
tear-filled adj ;
tear-soaked adj ;
technical adj ;
technological adj ;
tedious adj ;
teenage adj ;
teensy adj ;
telegraphic adj ;
teleological adj ;
telescopic adj ;
tell-tale adj ;
telomeric adj ;
temperate adj ;
temporal adj ;
temporary adj ;
ten-by-ten-mile adj ;
ten-year-old adj ;
tenable adj ;
tenacious adj ;
tender adj ;
tenebrous adj ;
tense adj ;
tensile adj ;
tensional adj ;
tensionless adj ;
tentative adj ;
tenuous adj ;
tepid adj ;
terminal adj ;
terra-cotta-colored adj ;
terrestial adj ;
terrestrial adj ;
terrible adj ;
terrific adj ;
territorial adj ;
terror-stricken adj ;
terse adj ;
tertiary adj ;
test-like adj ;
testimonial adj ;
testimony adj ;
tetragonal adj ;
text-ordered adj ;
textile adj ;
textile-exporting adjlong ;
textile-importing adjlong ;
textile-producing adjlong ;
textual adj ;
textured adj ;
thankful adj ;
thankless adj ;
theatrical adj ;
theistic adj ;
thematic adj ;
then adj ;
theological adj ;
theoretical adj ;
therapeutic adj ;
thermal adj ;
thermodynamic adj ;
thermoelectric adj ;
thermogravimetric adj ;
thermometric adj ;
thermonuclear adj ;
thick adj ;
thick-skulled adj ;
thick-walled adj ;
thimble-sized adj ;
thin adj ;
thin-lipped adj ;
thin-soled adj ;
third-dimensional adj ;
thirsty adj ;
thorny adj ;
thorough adj ;
thoroughgoing adjlong ;
thoughtful adj ;
thoughtless adj ;
thousand-legged adj ;
threadbare adj ;
three-dimensional adj ;
three-dimentional adj ;
three-fold adj ;
three-masted adj ;
three-men-and-a-helper adj ;
three-sectioned adj ;
threefold adj ;
threes-fulfilled adj ;
thrifty adj ;
throaty adj ;
thrombosed adj ;
thrust-to-weight adj ;
thunder-purple adj ;
thunderous adj ;
thyroid-stimulating adjlong ;
thyroidal adj ;
thyrotoxic adj ;
thyroxine-binding adjlong ;
tidal adj ;
tidy adj ;
tiefes adj ;
tiered adj ;
tight adj ;
time-cast adj ;
time-consuming adjlong ;
time-honored adj ;
timeless adj ;
timely adj ;
timeworn adj ;
timid adj ;
tintable adj ;
tiny adj ;
tipsy adj ;
tired adj ;
tireless adj ;
tiresome adj ;
titanic adj ;
titian-haired adj ;
titular adj ;
to-the-death adj ;
tode adj ;
toilsome adj ;
token adj ;
tokenish adj ;
tolerable adj ;
tolerant adj ;
tomato-red adj ;
tomblike adj ;
tonal adj ;
toneless adj ;
tongue-in-cheek adj ;
tongue-tied adj ;
too-expensive adj ;
too-hearty adj ;
too-large adj ;
too-naked adj ;
too-shiny adj ;
too-simple-to-be-true adj ;
top adj ;
top-heavy adj ;
top-level adj ;
top-ranking adjlong ;
topical adj ;
topmost adj ;
topographic adj ;
tops adj ;
topsy-turvy adj ;
torpid adj ;
torso-defining adjlong ;
tortuous adj ;
total adj ;
totalistic adj ;
totalitarian adj ;
totemic adj ;
touchy adj ;
tough adj ;
tough-looking adjlong ;
toxic adj ;
trace adj ;
traceable adj ;
trackless adj ;
trade-preparatory adj ;
tradition-minded adj ;
traditional adj ;
traditionalistic adj ;
traditionnel adj ;
tragi-comic adj ;
tragic adj ;
tragicomic adj ;
traitorous adj ;
tranquil adj ;
trans-illuminated adj ;
trans-political adj ;
transatlantic adj ;
transcendant adj ;
transcendent adj ;
transcendental adj ;
transcultural adj ;
transient adj ;
transitional adj ;
translucent adj ;
transluscent adj ;
transmissible adj ;
transmittable adj ;
transoceanic adj ;
transparent adj ;
transplantable adj ;
transverse adj ;
traumatic adj ;
travelogue-like adj ;
treacherous adj ;
treasonable adj ;
treasonous adj ;
treble adj ;
treelike adj ;
tremendous adj ;
trenchant adj ;
trend-following adjlong ;
triangular adj ;
tribal adj ;
trichrome adj ;
tricky adj ;
trigger-happy adj ;
trigonal adj ;
trim adj ;
tripartite adj ;
triple adj ;
triple-checked adj ;
trite adj ;
triumphant adj ;
trivial adj ;
trompe-l'oeil adj ;
tropho- adj ;
tropical adj ;
trouble-free adj ;
troublesome adj ;
truant adj ;
truculent adj ;
true adj ;
true-false adj ;
trumped-up adj ;
trustworthy adj ;
truth-packed adj ;
truth-revealing adjlong ;
truthful adj ;
tsunami-warning adjlong ;
tube-nosed adj ;
tubular adj ;
tulip-shaped adj ;
tumultuous adj ;
tuneful adj ;
turbulent adj ;
turquoise adj ;
tuxedoed adj ;
tweedy adj ;
twelve-year-old adj ;
twenty-five-dollar adj ;
twenty-five-year-old adj ;
twenty-nine-foot-wide adj ;
twice-a-year adj ;
twin adj ;
twisty adj ;
two-colored adj ;
two-dimensional adj ;
two-fisted adj ;
two-timed adj ;
two-timing adjlong ;
two-valued adj ;
two-way adj ;
twofold adj ;
typical adj ;
typographic adj ;
tyrannical adj ;
ubiquitous adj ;
ugly adj ;
ultimate adj ;
ultra-efficient adj ;
ultra-fast adj ;
ultra-high-speed adj ;
ultra-liberal adj ;
ultra-modern adj ;
ultra-violet adj ;
ultramarine adj ;
ultramodern adj ;
ultrasonic adj ;
ultravehement adj ;
ultraviolet adj ;
un-American adj ;
un-English adj ;
unabashed adj ;
unabated adj ;
unable adj ;
unabridged adj ;
unacceptable adj ;
unaccompanied adj ;
unaccountable adj ;
unaccustomed adj ;
unachievable adj ;
unachieved adj ;
unacknowledged adj ;
unacquainted adj ;
unadjusted adj ;
unadorned adj ;
unadulterated adj ;
unaffected adj ;
unafraid adj ;
unaggressive adj ;
unaided adj ;
unalienable adj ;
unallocable adj ;
unalloyed adj ;
unalterable adj ;
unambiguous adj ;
unamused adj ;
unanalyzed adj ;
unanimous adj ;
unannounced adj ;
unanswered adj ;
unappeasable adj ;
unappreciated adj ;
unarmed adj ;
unasked adj ;
unassisted adj ;
unasterisked adj ;
unattached adj ;
unattainable adj ;
unattended adj ;
unattractive adj ;
unauthentic adj ;
unauthorized adj ;
unavailable adj ;
unavoidable adj ;
unaware adj ;
unbearable adj ;
unbelievable adj ;
unbidden adj ;
unblemished adj ;
unborn adj ;
unbounded adj ;
unbreakable adj ;
unbroken adj ;
unburned adj ;
uncalled adj ;
uncanny adj ;
uncertain adj ;
uncertified adj ;
unchallenged adj ;
unchangeable adj ;
unchanged adj ;
uncharted adj ;
unchecked adj ;
unchristian adj ;
uncivil adj ;
unclaimed adj ;
unclean adj ;
unclear adj ;
unclouded adj ;
uncluttered adj ;
unco-operative adj ;
uncolored adj ;
uncombable adj ;
uncomfortable adj ;
uncomforted adj ;
uncommitted adj ;
uncommon adj ;
uncommunicative adj ;
unconcerned adj ;
unconditional adj ;
unconnected adj ;
unconquerable adj ;
unconscionable adj ;
unconscious adj ;
unconstitutional adj ;
uncontrollable adj ;
uncontrolled adj ;
unconventional adj ;
uncooperative adj ;
uncounted adj ;
uncourageous adj ;
uncousinly adj ;
uncritical adj ;
undamaged adj ;
undaunted adj ;
undeclared adj ;
undecorated adj ;
undedicated adj ;
undefined adj ;
undemocratic adj ;
undeniable adj ;
undependable adj ;
undepicted adj ;
under adj ;
under-developed adj ;
undercover adj ;
undercut adj ;
underdeveloped adj ;
undereducated adj ;
undergraduate adj ;
underground adj ;
underhanded adj ;
underprivileged adj ;
undersea adj ;
undersize adj ;
undersized adj ;
understandable adj ;
underwater adj ;
undeserved adj ;
undesirable adj ;
undetectable adj ;
undetected adj ;
undetermined adj ;
undeveloped adj ;
undifferentiated adj ;
undigested adj ;
undiminished adj ;
undimmed adj ;
undisciplined adj ;
undisclosed adj ;
undisguised adj ;
undismayed adj ;
undisputed adj ;
undisrupted adj ;
undistinguished adj ;
undisturbed adj ;
undivided adj ;
undreamed adj ;
undreamt adj ;
undrinkable adj ;
undue adj ;
unearned adj ;
uneasy adj ;
uneconomic adj ;
uneconomical adj ;
uneducated adj ;
unemotional adj ;
unemployed adj ;
unendurable adj ;
unenforcible adj ;
unenthusiastic adj ;
unenunciated adj ;
unenviable adj ;
unenvied adj ;
unequal adj ;
unequaled adj ;
unequalled adj ;
uneven adj ;
unexamined adj ;
unexpected adj ;
unexpended adj ;
unexplainable adj ;
unexplained adj ;
unexplored adj ;
unfair adj ;
unfaithful adj ;
unfamiliar adj ;
unfathomable adj ;
unfavorable adj ;
unfelt adj ;
unfertile adj ;
unfertilized adj ;
unfettered adj ;
unfinished adj ;
unfired adj ;
unfit adj ;
unfitting adjlong ;
unforeseen adj ;
unforgettable adj ;
unforgivable adj ;
unformed adj ;
unfortunate adj ;
unfounded adj ;
unfriendly adj ;
unfrosted adj ;
unfulfilled adj ;
unfunny adj ;
ungainly adj ;
ungallant adj ;
unglamorous adj ;
unglazed adj ;
ungodly adj ;
ungoverned adj ;
ungracious adj ;
ungrateful adj ;
ungratified adj ;
unguided adj ;
unhappy adj ;
unharmonious adj ;
unhealthy adj ;
unheard adj ;
unheard-of adj ;
unheated adj ;
unheeded adj ;
unhesitant adj ;
unhurried adj ;
unhurt adj ;
uni-directional adj ;
unidentified adj ;
unidirectional adj ;
uniform adj ;
unilateral adj ;
unimaginable adj ;
unimaginative adj ;
unimpaired adj ;
unimpassioned adj ;
unimpeachable adj ;
unimportant adj ;
unimpressed adj ;
unimpressive adj ;
unimproved adj ;
uninfluenced adj ;
uninhibited adj ;
uninitiated adj ;
uninjectable adj ;
uninjured adj ;
uninominal adj ;
unintelligible adj ;
unintended adj ;
uninterested adj ;
uninteresting adjlong ;
uninterrupted adj ;
uninvited adj ;
uninvolved adj ;
unique adj ;
unique-ingrown-screwedup adj ;
univalent adj ;
universal adj ;
universalistic adj ;
university-educated adj ;
university-trained adj ;
university-wide adj ;
unjacketed adj ;
unjust adj ;
unjustifiable adj ;
